Hospital ID,Postcode,Team type,Routinely admitting acute team,Strategic Clinical Network,Health Board / Trust,Stroke Team,Easting,Northing,Fixed open (1) or closed (-1)
73,HX3 0PW,Routinely admitting team,1,Yorkshire and The Humber SCN,Calderdale and Huddersfield NHS Foundation Trust,Calderdale Royal Hospital; Salterhebble; Halifax,409504,423164,
74,S44 5BL,Routinely admitting team,1,Yorkshire and The Humber SCN,Chesterfield Royal Hospital NHS Foundation Trust,Chesterfield Royal Hospital; Chesterfield Road; Calow; Chesterfield,440141,371188,
75,DN2 5LT,Routinely admitting team,1,Yorkshire and The Humber SCN,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,Doncaster Royal Infirmary; Throne Road; Doncaster,459143,404157,
76,HG2 7SX,Routinely admitting team,1,Yorkshire and The Humber SCN,Harrogate and District NHS Foundation Trust,Harrogate District Hospital,431726,455415,
77,HU3 2JZ,Routinely admitting team,1,Yorkshire and The Humber SCN,Hull and East Yorkshire Hospitals NHS Trust,Hull Royal Infirmary; Anlaby Road; Hull,508378,428777,1
78,LS1 3EX,Routinely admitting team,1,Yorkshire and The Humber SCN,Leeds Teaching Hospitals NHS Trust,Leeds General Infirmary; Great George Street; Leeds,429621,433998,1
79,WF1 4DG,Routinely admitting team,1,Yorkshire and The Humber SCN,Mid Yorkshire Hospitals NHS Trust,Pinderfields Hospital,433870,421896,
80,DN15 7BH,Routinely admitting team,1,Yorkshire and The Humber SCN,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Scunthorpe General Hospital,488297,410936,
81,S60 2UD,Routinely admitting team,1,Yorkshire and The Humber SCN,Rotherham NHS Foundation Trust,Rotherham General Hospital; Moorgate Road; Rotherham,443775,390997,
82,S10 2JF,Routinely admitting team,1,Yorkshire and The Humber SCN,Sheffield Teaching Hospitals NHS Foundation Trust,Royal Hallamshire Hospital; Glossop Road; Sheffield,433803,386953,1
83,YO31 8HE,Routinely admitting team,1,Yorkshire and The Humber SCN,York Teaching Hospital NHS Foundation Trust,York Hospital; Wigginton Road; York,460168,452930,
84,KT16 0PZ,Routinely admitting team,1,South East SCN,Ashford and St Peter's Hospitals NHS Foundation Trust,St Peter's Hospital; Guildford Road; Chertsey,502611,165338,
85,RH16 4EX,Routinely admitting team,1,South East SCN,Brighton and Sussex University Hospitals NHS Trust,Princess Royal Hospital; Lewes Road; Haywards Heath,534125,123035,1
86,BN2 5BE,Routinely admitting team,1,South East SCN,Brighton and Sussex University Hospitals NHS Trust,Royal Sussex County Hospital; Eastern Road; Brighton,532654,103901,
87,DA2 8DA,Routinely admitting team,1,South East SCN,Dartford and Gravesham NHS Trust,Darent Valley Hospital; Darent Wood Road; Dartford,557094,173081,
88,CT1 3NG,Routinely admitting team,1,South East SCN,East Kent Hospitals University NHS Foundation Trust,Kent and Canterbury Hospital,615456,156464,
89,CT9 4AN,Routinely admitting team,1,South East SCN,East Kent Hospitals University NHS Foundation Trust,Queen Elizabeth the Queen Mother Hospital; St Peter's Road; Margate,635967,169786,
90,TN24 0LZ,Routinely admitting team,1,South East SCN,East Kent Hospitals University NHS Foundation Trust,William Harvey Hospital,604090,142068,
91,BN21 2UD,Routinely admitting team,1,South East SCN,East Sussex Healthcare NHS Trust,Eastbourne District General Hospital; King's Dr; Eastbourne,560184,101058,
92,KT18 7EG,Routinely admitting team,1,South East SCN,Epsom and St Helier University Hospitals NHS Trust,Epsom Hospital; Dorking; Epsom,520413,159906,
93,GU16 7UJ,Routinely admitting team,1,South East SCN,Frimley Health NHS Foundation Trust,Frimley Park Hospital,487761,158591,
94,ME16 9QQ,Routinely admitting team,1,South East SCN,Maidstone and Tunbridge Wells NHS Trust,Maidstone District General Hospital,573362,155654,
95,TN2 4QJ,Routinely admitting team,1,South East SCN,Maidstone and Tunbridge Wells NHS Trust,Tunbridge Wells Hospital,561472,141407,
96,ME7 5NY,Routinely admitting team,1,South East SCN,Medway NHS Foundation Trust,Medway Maritime Hospital,577004,167601,
97,GU2 7XX,Routinely admitting team,1,South East SCN,Royal Surrey County Hospital NHS Foundation Trust,Royal Surrey County Hospital; Egerton Road; Guildford,497304,150014,
98,RH1 5RH,Routinely admitting team,1,South East SCN,Surrey and Sussex Healthcare NHS Trust,East Surrey Hospital; Canada Avenue; Redhill,528458,148271,
99,PO19 6SE,Routinely admitting team,1,South East SCN,Western Sussex Hospitals NHS Trust,St Richards Hospital,486835,105615,
100,BN11 2DH,Routinely admitting team,1,South East SCN,Western Sussex Hospitals NHS Trust,Worthing Hospital; Lyndhurst Road; Worthing,515386,103181,
101,GL1 3NN,Routinely admitting team,1,South West SCN,Gloucestershire Hospitals NHS Foundation Trust,Gloucestershire Royal Hospital,384117,218670,
102,SN3 6BB,Routinely admitting team,1,South West SCN,Great Western Hospitals NHS Foundation Trust,Great Western Hospital; Marlborough; Swindon,419017,182216,
103,BS10 5NB,Routinely admitting team,1,South West SCN,North Bristol NHS Trust,North Bristol Hospital NHS Trust; Southmead Hospital; Southmead Way; Bristol,358934,177759,1
104,EX31 4JB,Routinely admitting team,1,South West SCN,Northern Devon Healthcare NHS Trust,North Devon District Hospital; Raleigh Park; Barnstaple,256506,134540,
105,PL6 8DH,Routinely admitting team,1,South West SCN,Plymouth Hospitals NHS Trust,Derriford Hospital,249930,59564,1
106,TR1 3LQ,Routinely admitting team,1,South West SCN,Royal Cornwall Hospitals NHS Trust,Royal Cornwall Hospital; Penventinnie Lane; Truro,179581,45313,
107,EX2 5DW,Routinely admitting team,1,South West SCN,Royal Devon and Exeter NHS Foundation Trust,Royal Devon and Exeter Hospital,293730,91869,
108,BA1 3NG,Routinely admitting team,1,South West SCN,Royal United Hospital Bath NHS Trust,Royal United Hospital Bath,372876,165920,
109,SP2 8BJ,Routinely admitting team,1,South West SCN,Salisbury NHS Foundation Trust,Salisbury District Hospital; Odstock Road; Salisbury,414831,127198,
110,TA1 5DA,Routinely admitting team,1,South West SCN,Taunton and Somerset NHS Foundation Trust,Musgrove Park Hospital,321550,124217,
111,TQ2 7AA,Routinely admitting team,1,South West SCN,Torbay and South Devon NHS Foundation Trust,Torbay Hospital,289857,65876,
112,BS2 8HW,Routinely admitting team,1,South West SCN,University Hospitals Bristol NHS Foundation Trust,Bristol Royal Infirmary,358773,173521,
113,BS23 4TQ,Routinely admitting team,1,South West SCN,Weston Area Health NHS Trust,Weston General Hospital; Grange Road; Weston-super-Mare,332406,158585,
114,BA21 4AT,Routinely admitting team,1,South West SCN,Yeovil District Hospital NHS Foundation Trust,Yeovil District Hospital,355505,116348,
115,HP11 2TT,Routinely admitting team,1,Thames Valley SCN,Buckinghamshire Healthcare NHS Trust,Wycombe General Hospital; Queen Alexandra Road; High Wycombe,486386,192694,
116,SL2 4HL,Routinely admitting team,1,Thames Valley SCN,Frimley Health NHS Foundation Trust,Wexham Park Hospital,499011,182419,
117,MK6 5LD,Routinely admitting team,1,Thames Valley SCN,Milton Keynes University Hospital NHS Foundation Trust,Milton Keynes General Hospital,486835,237194,
118,OX16 9AL,Routinely admitting team,1,Thames Valley SCN,Oxford University Hospitals NHS Foundation Trust,Horton General Hospital; Oxford Road; Banbury,445545,239765,
119,OX3 9DU,Routinely admitting team,1,Thames Valley SCN,Oxford University Hospitals NHS Foundation Trust,John Radcliffe Hospital; Headley Way; Oxford,453940,207531,1
120,RG1 5AN,Routinely admitting team,1,Thames Valley SCN,Royal Berkshire NHS Foundation Trust,Royal Berkshire Hospital,472411,172962,
121,DT1 2JY,Routinely admitting team,1,Wessex SCN,Dorset County Hospital NHS Foundation Trust,Dorset County Hospital; Williams Avneue; Dorchester,368541,90463,
122,SO22 5DG,Routinely admitting team,1,Wessex SCN,Hampshire Hospitals NHS Foundation Trust,Royal Hampshire County Hospital; Romsey Road; Winchester,447107,129366,
123,PO30 5TG,Routinely admitting team,1,Wessex SCN,Isle of Wight NHS Trust,St Mary's Hospital; Parkhurst Road;  Newport,449427,90367,
124,BH15 2JB,Routinely admitting team,1,Wessex SCN,Poole Hospital NHS Foundation Trust,Poole Hospital; Longfleet Road; Poole,401994,91374,
125,PO6 3LY,Routinely admitting team,1,Wessex SCN,Portsmouth Hospitals NHS Trust,Queen Alexandra Hospital Portsmouth,465570,106054,
126,BH7 7DW,Routinely admitting team,1,Wessex SCN,Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,Royal Bournemouth Hospital; Castle Ln E; Bournemouth,412759,94224,
127,SO16 6YD,Routinely admitting team,1,Wessex SCN,University Hospital Southampton NHS Foundation Trust,Southampton General Hospital; Tremona road; Southampton,439793,114993,1
